 [  4.85948721e-01]
 [  5.80732834e-02]
 [ -1.03554905e-02]
 [ -3.35447157e-02]
 [ -2.16358047e-01]
 [ -2.32355126e-01]
 [ -1.86948501e-01]
 [  1.61705740e-01]
 [ -4.30243429e-01]
 [ -1.65226937e-01]
 [  4.49043046e-01]
 [  1.78169395e-01]
 [ -4.59210842e-01]
 [  4.55814419e-01]
 [  4.79327994e-01]
 [  2.54585041e-01]
 [ -3.24952211e-01]
 [  3.90491753e-01]
 [  4.66488613e-01]
 [ -3.32400128e-01]
 [  4.56920506e-01]
 [  1.52536604e-01]
 [  3.26193825e-01]
 [  2.18701659e-01]
 [ -2.56837231e-01]
 [ -3.43266411e-01]
 [  4.91308833e-01]
 [  2.67614814e-01]
 [  8.20666861e-02]
 [ -3.38795804e-01]
 [  2.69901884e-03]
 [ -2.09031110e-01]
 [  4.44955677e-01]
 [  3.87288897e-01]
 [  2.57263093e-02]
 [ -1.13990187e-02]
 [ -2.59051639e-01]
 [  2.47362315e-01]
 [ -2.66104347e-01]
 [  1.23498734e-01]
 [ -4.89584578e-01]
 [ -8.75617428e-02]
 [ -3.17316797e-01]
 [  3.43207201e-01]
 [ -2.74565079e-01]
 [  3.52955326e-01]
 [  2.35208905e-01]
 [ -9.51448742e-03]
 [  4.32540832e-01]
 [ -2.71024072e-02]
 [  3.54563759e-01]
 [ -4.18548850e-02]
 [  1.06731854e-01]
 [  8.40609410e-02]
 [  2.70754340e-01]
 [ -2.43531158e-01]
 [  1.51628435e-01]
 [ -3.83432754e-01]
 [ -1.64516477e-01]
 [  4.05416978e-01]
 [ -9.33239917e-02]
 [ -1.16354542e-01]
 [  4.10367155e-01]
 [ -3.56581004e-01]
 [  4.23478474e-01]
 [  1.33421355e-01]
 [  4.09774564e-01]
 [ -3.30330536e-01]
 [ -4.08843426e-01]
 [ -1.67495290e-01]
 [ -5.92038332e-02]
 [ -8.44273255e-02]
 [  4.16288813e-01]
 [ -4.35882886e-01]
 [ -1.81568069e-01]
 [ -1.27945658e-01]
 [ -1.84356721e-01]
 [  1.19283050e-01]
 [  2.44097280e-01]
 [  4.44105960e-01]
 [ -1.75668170e-01]
 [  4.27965562e-01]
 [  1.91466236e-01]
 [  4.79391109e-01]
 [  1.55253959e-01]
 [  2.96786783e-01]
 [ -3.09886986e-01]
 [ -1.68420806e-01]
 [ -4.99865322e-01]
 [  2.82385821e-01]
 [  1.71476638e-01]
 [  1.57054822e-02]
 [  2.78985287e-01]
 [  4.50126637e-01]
 [  6.13816478e-02]
 [ -2.30113731e-01]
 [ -4.93672828e-02]
 [ -3.94293293e-01]
 [  3.97918884e-01]
 [  2.36348405e-01]
 [  2.62176175e-01]
 [ -3.15875769e-01]
 [ -4.80755611e-01]
 [  4.23799130e-01]
 [ -1.34446459e-01]
 [  4.38869098e-01]
 [  4.83367574e-01]
 [  2.01054064e-01]
 [ -2.39753388e-01]
 [  3.80886402e-01]
 [ -7.36908968e-02]
 [ -8.32238249e-02]
 [ -4.77936788e-01]
 [ -2.50385424e-01]
 [  4.31551043e-01]
 [ -1.92389690e-01]
 [ -1.05258502e-01]
 [  2.21499375e-01]
 [ -8.29675427e-03]
 [  2.90009928e-01]
 [  2.36891308e-01]
 [  7.85095768e-02]
 [ -2.99531865e-01]
 [ -7.22923817e-02]
 [  3.62801446e-01]
 [ -2.56919013e-01]
 [  1.19306761e-01]
 [ -4.99043482e-01]
 [  3.59165591e-01]
 [  3.42643211e-01]
 [  4.65430852e-01]
 [ -4.09378129e-01]
 [  4.38165378e-01]
 [  2.63185977e-01]
 [ -2.51203077e-01]
 [  4.58225603e-01]
 [ -4.12952892e-01]
 [ -4.44469744e-01]
 [ -1.71795140e-01]
 [  2.30931442e-01]
 [  1.46698127e-01]
 [  4.12714777e-02]
 [ -7.56797743e-02]
 [ -2.54105800e-01]
 [ -1.77745745e-01]
 [  8.50828959e-02]
 [  3.79624672e-01]
 [ -1.06878699e-01]
 [  3.81660006e-01]
 [ -1.81303225e-01]
 [  2.01424418e-01]
 [  4.12770760e-01]
 [  4.03215288e-01]
 [ -1.79308580e-01]
 [ -3.50762749e-01]
 [  2.31028779e-01]
 [ -4.05477244e-01]
 [ -2.10770134e-01]
 [ -1.01695105e-01]
 [ -1.90623077e-01]
 [  3.02884732e-01]
 [ -2.19033181e-01]
 [  2.55277765e-01]
 [  3.38633135e-01]
 [  3.00871312e-01]
 [ -4.35632832e-02]
 [ -2.07351415e-02]
 [  1.57414554e-01]
 [  3.88008809e-02]
 [ -2.18388067e-01]
 [ -5.90288063e-02]
 [ -4.59252498e-01]
 [  4.95558568e-01]
 [  2.45410442e-01]
 [ -6.72309881e-02]
 [ -1.65501760e-02]
 [ -4.62402046e-02]
 [  3.62736600e-01]
 [  2.90913541e-01]
 [ -2.85866347e-01]
 [ -2.27731664e-01]
 [  4.05575053e-01]
 [  2.29629693e-01]
 [ -3.56623433e-01]
 [  4.96216492e-01]
 [ -1.57431106e-02]
 [  3.91857954e-01]
 [  1.52662893e-01]
 [  3.62568733e-01]
 [ -2.12010664e-01]
 [ -2.74653780e-01]
 [ -3.97853269e-01]
 [ -4.93565174e-01]
 [  3.96417936e-01]
 [  3.23247686e-01]
 [ -1.29218040e-01]
 [ -2.50813118e-01]
 [ -3.20778381e-02]
 [  4.74531010e-01]
 [  4.91691022e-02]
 [ -3.63438932e-01]
 [ -1.75293153e-03]
 [  3.60184282e-02]
 [ -4.31414728e-01]
 [ -3.96139663e-02]
 [ -9.21282318e-02]
 [  1.04866585e-01]
 [  1.09679273e-01]
 [  2.82165226e-02]
 [  4.27680569e-01]
 [  1.09645236e-02]
 [  1.02419094e-01]
 [  1.35268834e-01]
 [ -4.99650658e-01]
 [  3.18444867e-01]
 [ -3.20537908e-01]
 [  7.85125869e-02]
 [  4.69322573e-01]
 [ -1.12860917e-01]
 [ -2.35357260e-01]
 [ -4.16530638e-01]
 [ -1.87027115e-01]
 [ -6.42398217e-02]
 [  1.31404274e-01]
 [  3.26902332e-01]
 [ -8.82553482e-02]
 [  5.76944946e-02]
 [ -3.52939456e-02]
 [  2.55246307e-01]
 [  2.08784871e-01]
 [  3.91492272e-01]
 [  4.75011180e-01]
 [ -2.72159904e-01]
 [  1.04444174e-01]
 [ -1.51774879e-01]
 [ -3.61856427e-01]]
Initial output bias: [ 1.]
